ID,LocalBilltype,LongDistanceBilltype,RatePlan
621,Budget,Standard,4
1133,Budget,Standard,2
1645,Budget,Standard,4
2083,Budget,Standard,1
2327,Budget,Standard,4
2352,Budget,Standard,1
2596,Budget,Standard,4
2860,Budget,Standard,1
3104,Budget,Standard,4
3348,Budget,Standard,4
3592,Budget,Standard,4
1127,FreeLocal,Standard,2
1639,FreeLocal,Standard,2
2854,FreeLocal,Standard,2
169,Budget,Intnl_discount,1
681,Budget,Intnl_discount,1
2952,FreeLocal,Standard,4
3196,FreeLocal,Standard,3
3440,FreeLocal,Standard,3
3684,FreeLocal,Standard,1
840,Budget,Standard,4
1352,Budget,Standard,4
2173,Budget,Standard,4
2442,Budget,Standard,4
3194,Budget,Standard,4
3438,Budget,Standard,4
3682,Budget,Standard,4
244,FreeLocal,Intnl_discount,3
756,FreeLocal,Intnl_discount,2
1268,FreeLocal,Intnl_discount,3
1780,FreeLocal,Intnl_discount,4
398,Budget,Standard,2
505,Budget,Standard,4
1017,Budget,Standard,3
1529,Budget,Standard,4
2041,Budget,Standard,1
2286,Budget,Standard,2
2555,Budget,Standard,3
2799,Budget,Standard,3
3063,Budget,Standard,4
3307,Budget,Standard,1
3551,Budget,Standard,3
3795,Budget,Standard,1
493,Budget,Standard,3
1005,Budget,Standard,4
1517,Budget,Standard,4
2029,Budget,Standard,4
2275,Budget,Standard,4
3657,Budget,Standard,3
506,Budget,Standard,4
1018,Budget,Standard,1
1530,Budget,Standard,4
2042,Budget,Standard,4
2287,Budget,Standard,3
2556,Budget,Standard,2
2800,Budget,Standard,1
3064,Budget,Standard,2
3308,Budget,Standard,4
3552,Budget,Standard,3
3796,Budget,Standard,4
461,FreeLocal,Standard,1
973,FreeLocal,Standard,3
1485,FreeLocal,Standard,2
1997,FreeLocal,Standard,1
2735,Budget,Intnl_discount,2
2999,Budget,Intnl_discount,1
3243,Budget,Intnl_discount,4
3487,Budget,Intnl_discount,1
3731,Budget,Intnl_discount,4
45,FreeLocal,Standard,2
557,FreeLocal,Standard,3
1069,FreeLocal,Standard,2
1581,FreeLocal,Standard,2
2068,FreeLocal,Standard,2
2312,FreeLocal,Standard,4
2581,FreeLocal,Standard,4
2825,FreeLocal,Standard,2
2845,FreeLocal,Standard,2
3089,FreeLocal,Standard,2
3333,FreeLocal,Standard,4
1474,FreeLocal,Standard,2
1986,FreeLocal,Standard,2
2243,FreeLocal,Standard,3
2512,FreeLocal,Standard,3
2756,FreeLocal,Standard,4
3020,FreeLocal,Standard,2
3264,FreeLocal,Standard,2
3508,FreeLocal,Standard,3
3752,FreeLocal,Standard,3
508,FreeLocal,Intnl_discount,2
1020,FreeLocal,Intnl_discount,3
1532,FreeLocal,Intnl_discount,3
2044,FreeLocal,Intnl_discount,1
2289,FreeLocal,Intnl_discount,4
2558,FreeLocal,Intnl_discount,4
2802,FreeLocal,Intnl_discount,3
660,FreeLocal,Standard,3
1172,FreeLocal,Standard,1
1684,FreeLocal,Standard,2
2109,FreeLocal,Standard,3
2378,FreeLocal,Standard,2
2622,FreeLocal,Standard,4
2886,FreeLocal,Standard,2
3130,FreeLocal,Standard,4
3374,FreeLocal,Standard,3
3618,FreeLocal,Standard,3
1316,Budget,Standard,2
2604,Budget,Intnl_discount,3
2868,Budget,Intnl_discount,4
401,Budget,Standard,3
913,Budget,Standard,2
1425,Budget,Standard,2
2252,Budget,Intnl_discount,2
191,FreeLocal,Standard,4
703,FreeLocal,Standard,4
1215,FreeLocal,Standard,1
1727,FreeLocal,Standard,4
2132,FreeLocal,Standard,3
2401,FreeLocal,Standard,3
2645,FreeLocal,Standard,3
2909,FreeLocal,Standard,1
3153,FreeLocal,Standard,4
3397,FreeLocal,Standard,3
3641,FreeLocal,Standard,4
339,FreeLocal,Standard,3
851,FreeLocal,Standard,3
1363,FreeLocal,Standard,1
1875,FreeLocal,Standard,3
1193,Budget,Intnl_discount,1
1705,Budget,Intnl_discount,1
2119,Budget,Intnl_discount,1
2388,Budget,Intnl_discount,1
2632,Budget,Intnl_discount,1
2896,Budget,Intnl_discount,1
3140,Budget,Intnl_discount,1
3384,Budget,Intnl_discount,1
3628,Budget,Intnl_discount,1
336,FreeLocal,Standard,4
848,FreeLocal,Standard,2
1360,FreeLocal,Standard,1
1872,FreeLocal,Standard,4
2175,FreeLocal,Standard,1
2444,FreeLocal,Standard,4
2688,FreeLocal,Standard,2
910,Budget,Standard,4
1422,Budget,Standard,3
1934,Budget,Standard,3
2195,Budget,Standard,4
2464,Budget,Standard,4
2708,Budget,Standard,1
2972,Budget,Standard,2
3216,Budget,Standard,2
3460,Budget,Standard,2
3704,Budget,Standard,2
2601,FreeLocal,Standard,1
2865,FreeLocal,Standard,4
318,FreeLocal,Standard,4
830,FreeLocal,Standard,1
1342,FreeLocal,Standard,1
1854,FreeLocal,Standard,1
1282,FreeLocal,Standard,2
2544,Budget,Standard,3
2788,Budget,Standard,4
3052,Budget,Standard,1
3296,Budget,Standard,3
3540,Budget,Standard,3
3784,Budget,Standard,4
240,Budget,Standard,2
752,Budget,Standard,4
1264,Budget,Standard,3
1776,Budget,Standard,1
2148,Budget,Standard,1
2417,Budget,Standard,3
2661,Budget,Standard,2
2925,Budget,Standard,4
3169,Budget,Standard,1
3413,Budget,Standard,1
465,Budget,Standard,2
977,Budget,Standard,2
1489,Budget,Standard,2
2001,Budget,Standard,2
2253,Budget,Standard,2
87,FreeLocal,Standard,4
599,FreeLocal,Standard,4
1111,FreeLocal,Standard,3
1623,FreeLocal,Standard,2
2851,FreeLocal,Standard,4
427,FreeLocal,Intnl_discount,1
939,FreeLocal,Intnl_discount,3
1451,FreeLocal,Intnl_discount,1
1963,FreeLocal,Intnl_discount,4
2221,FreeLocal,Intnl_discount,4
2490,FreeLocal,Intnl_discount,2
2734,FreeLocal,Intnl_discount,2
2998,FreeLocal,Intnl_discount,4
3242,FreeLocal,Intnl_discount,1
3486,FreeLocal,Intnl_discount,2
3730,FreeLocal,Intnl_discount,2
285,FreeLocal,Standard,3
797,FreeLocal,Standard,1
1309,FreeLocal,Standard,3
1821,FreeLocal,Standard,4
456,FreeLocal,Standard,1
968,FreeLocal,Standard,4
1480,FreeLocal,Standard,4
1992,FreeLocal,Standard,4
2248,FreeLocal,Standard,3
2517,FreeLocal,Standard,1
2761,FreeLocal,Standard,2
750,FreeLocal,Intnl_discount,4
1262,FreeLocal,Intnl_discount,1
1774,FreeLocal,Intnl_discount,2
2146,FreeLocal,Intnl_discount,4
2415,FreeLocal,Intnl_discount,3
2659,FreeLocal,Intnl_discount,3
2923,FreeLocal,Intnl_discount,1
3167,FreeLocal,Intnl_discount,1
3411,FreeLocal,Intnl_discount,3
3655,FreeLocal,Intnl_discount,2
79,FreeLocal,Standard,4
591,FreeLocal,Standard,4
1103,FreeLocal,Standard,4
1615,FreeLocal,Standard,4
2612,FreeLocal,Standard,1
61,Budget,Standard,4
3025,FreeLocal,Standard,4
3269,FreeLocal,Standard,4
3513,FreeLocal,Standard,3
3757,FreeLocal,Standard,2
243,FreeLocal,Standard,3
755,FreeLocal,Standard,4
1267,FreeLocal,Standard,2
1779,FreeLocal,Standard,1
2151,FreeLocal,Standard,3
2420,FreeLocal,Standard,2
2664,FreeLocal,Standard,3
2928,FreeLocal,Standard,4
3172,FreeLocal,Standard,2
3416,FreeLocal,Standard,1
3660,FreeLocal,Standard,1
238,FreeLocal,Intnl_discount,4
326,Budget,Standard,4
573,Budget,Standard,4
834,FreeLocal,Intnl_discount,4
1858,FreeLocal,Intnl_discount,1
334,FreeLocal,Standard,4
843,Budget,Intnl_discount,1
1085,Budget,Standard,2
1867,Budget,Intnl_discount,3
