ID,Paymethod,Sex,Status,Children,Est_Income,Car_Owner,Age,CHURN
3695,CH,F,M,2,57483.90,N,44.03,Current
22,CC,M,S,1,57626.90,Y,43.91,Current
534,CC,M,S,1,57626.90,Y,43.91,Current
1046,CC,M,S,1,57626.90,Y,43.91,Current
1558,CC,M,S,1,57626.90,Y,43.91,Current
2061,CC,M,S,1,57626.90,Y,43.91,Current
2305,CC,M,S,1,57626.90,Y,43.91,Current
2574,CC,M,S,1,57626.90,Y,43.91,Current
2818,CC,M,S,1,57626.90,Y,43.91,Current
2838,CC,M,S,1,57626.90,Y,43.91,Current
3082,CC,M,S,1,57626.90,Y,43.91,Current
3326,CC,M,S,1,57626.90,Y,43.91,Current
3706,CC,M,M,2,59613.10,N,34.32,Vol
3715,CC,M,M,2,59613.10,N,34.32,Vol
3719,CC,M,M,2,59613.10,N,34.32,Vol
3728,CC,M,M,2,59613.10,N,34.32,Vol
313,CC,F,M,2,59691.30,N,38.04,Current
825,CC,F,M,2,59691.30,N,38.04,Current
1337,CC,F,M,2,59691.30,N,38.04,Current
1849,CC,F,M,2,59691.30,N,38.04,Current
2168,CC,F,M,2,59691.30,N,38.04,Current
2437,CC,F,M,2,59691.30,N,38.04,Current
2681,CC,F,M,2,59691.30,N,38.04,Current
2945,CC,F,M,2,59691.30,N,38.04,Current
3189,CC,F,M,2,59691.30,N,38.04,Current
3433,CC,F,M,2,59691.30,N,38.04,Current
3677,CC,F,M,2,59691.30,N,38.04,Current
365,Auto,M,S,2,60095.20,Y,23.31,Current
1144,Auto,F,M,2,62061.80,Y,45.92,Current
1656,Auto,F,M,2,62061.80,Y,45.92,Current
2093,Auto,F,M,2,62061.80,Y,45.92,Current
2337,Auto,F,M,2,62061.80,Y,45.92,Current
2362,Auto,F,M,2,62061.80,Y,45.92,Current
2606,Auto,F,M,2,62061.80,Y,45.92,Current
2870,Auto,F,M,2,62061.80,Y,45.92,Current
3114,Auto,F,M,2,62061.80,Y,45.92,Current
3358,Auto,F,M,2,62061.80,Y,45.92,Current
3602,Auto,F,M,2,62061.80,Y,45.92,Current
466,CC,M,S,0,62705.90,Y,32.00,Current
978,CC,M,S,0,62705.90,Y,39.00,Current
1490,CC,M,S,0,62705.90,Y,33.00,Current
2002,CC,M,S,0,62705.90,Y,38.00,Current
2254,CC,M,S,0,62705.90,Y,33.00,Current
250,CH,F,M,2,63234.50,Y,52.36,Current
762,CH,F,M,2,63234.50,Y,52.36,Current
1274,CH,F,M,2,63234.50,Y,52.36,Current
1786,CH,F,M,2,63234.50,Y,52.36,Current
174,CC,M,M,1,63437.30,N,63.65,Vol
686,CC,M,M,1,63437.30,N,63.65,Vol
1198,CC,M,M,1,63437.30,N,63.65,Vol
1710,CC,M,M,1,63437.30,N,63.65,Vol
267,CH,F,M,2,63566.10,Y,56.30,Current
779,CH,F,M,2,63566.10,Y,56.30,Current
1291,CH,F,M,2,63566.10,Y,56.30,Current
1803,CH,F,M,2,63566.10,Y,56.30,Current
383,Auto,F,M,2,63670.80,Y,46.15,Current
895,Auto,F,M,2,63670.80,Y,46.15,Current
1407,Auto,F,M,2,63670.80,Y,46.15,Current
1919,Auto,M,M,1,63670.80,Y,46.15,Vol
3524,CH,F,S,0,64319.20,N,41.23,Vol
3768,CH,F,S,0,64319.20,N,41.23,Vol
2605,CC,F,S,0,64335.00,Y,19.07,Current
166,CH,M,M,1,64792.30,N,52.15,Vol
678,CH,M,M,1,64792.30,N,52.15,Vol
1190,CH,M,M,1,64792.30,N,52.15,Vol
1702,CH,M,M,1,64792.30,N,52.15,Vol
2117,CH,M,M,1,64792.30,N,52.15,Vol
2386,CH,M,M,1,64792.30,N,52.15,Vol
2630,CH,M,M,1,64792.30,N,52.15,Vol
2894,CH,M,M,1,64792.30,N,52.15,Vol
3138,CH,M,M,1,64792.30,N,52.15,Vol
3382,CH,M,M,1,64792.30,N,52.15,Vol
3626,CH,M,M,1,64792.30,N,52.15,Vol
455,CC,F,M,2,64816.60,Y,31.13,Current
967,CC,F,M,2,64816.60,Y,31.13,Current
2813,CC,M,M,2,53010.80,N,18.84,Current
2833,CC,M,M,2,53010.80,N,18.84,Current
3077,CC,M,M,2,53010.80,N,18.84,Current
3321,CC,M,M,2,53010.80,N,18.84,Current
3565,CC,M,M,2,53010.80,N,18.84,Current
1311,CH,F,M,0,53432.20,Y,57.00,Current
1302,CC,F,M,0,55000.00,N,48.37,Vol
491,CC,F,M,0,55221.00,N,42.00,Current
1003,CC,F,M,0,55221.00,N,43.00,Current
1515,CC,F,M,0,55221.00,N,47.00,Current
2027,CC,F,M,0,55221.00,N,61.00,Current
2273,CC,F,M,0,55221.00,N,55.00,Current
2542,CC,F,M,0,55221.00,N,46.00,Current
2786,CC,F,M,0,55221.00,N,48.00,Current
3050,CC,F,M,0,55221.00,N,62.00,Current
3294,CC,F,M,0,55221.00,N,41.00,Current
1534,CH,F,M,2,56187.00,N,55.00,Current
2046,CH,F,M,2,56187.00,N,46.00,Current
2291,CH,F,M,2,56187.00,N,48.00,Current
2560,CH,F,M,2,56187.00,N,43.00,Current
2804,CH,F,M,2,56187.00,N,52.65,Current
3068,CH,F,M,2,56187.00,N,43.00,Current
3312,CH,F,M,2,56187.00,N,41.00,Current
3556,CH,F,M,2,56187.00,N,43.00,Current
3800,CH,F,M,2,56187.00,N,43.00,Current
329,CC,F,M,1,56722.80,N,60.59,Current
841,CC,F,M,1,56722.80,N,60.59,Vol
1301,CC,F,M,1,56722.80,N,60.59,Vol
1353,CC,F,M,1,56722.80,N,60.59,Vol
1865,CC,F,M,1,56722.80,N,60.59,Vol
2618,CC,F,M,1,56722.80,N,60.59,Current
53,CH,F,M,1,57063.00,Y,52.33,Current
758,Auto,F,S,2,57420.00,Y,55.00,Current
1270,Auto,F,S,2,57420.00,Y,42.00,Current
1782,Auto,F,S,2,57420.00,Y,43.00,Current
2153,Auto,F,S,2,57420.00,Y,46.00,Current
2422,Auto,F,S,2,57420.00,Y,52.00,Current
2666,Auto,F,S,2,57420.00,Y,43.00,Current
2930,Auto,F,S,2,57420.00,Y,47.00,Current
3174,Auto,F,S,2,57420.00,Y,48.00,Current
3418,Auto,F,S,2,57420.00,Y,62.00,Current
3662,Auto,F,S,2,57420.00,Y,52.00,Current
389,CH,F,M,2,57483.90,N,44.03,Current
901,CH,F,M,2,57483.90,N,44.03,Current
1413,CH,F,M,2,57483.90,N,44.03,Current
1925,CH,F,M,2,57483.90,N,44.03,Current
2186,CH,F,M,2,57483.90,N,44.03,Current
2455,CH,F,M,2,57483.90,N,44.03,Current
3570,CC,M,S,1,57626.90,Y,43.91,Current
1286,CH,F,M,0,57942.40,N,50.31,Current
1293,CC,F,S,1,58328.80,N,65.00,Current
2667,CH,M,M,0,58986.20,N,26.98,Current
2931,CH,M,M,0,58986.20,N,26.98,Current
472,CC,F,M,0,59008.40,Y,30.18,Vol
984,CC,F,M,0,59008.40,Y,30.18,Vol
1496,CC,F,M,0,59008.40,Y,30.18,Vol
2008,CC,F,M,0,59008.40,Y,30.18,Vol
63,CC,F,M,2,59613.10,N,34.32,Vol
575,CC,F,M,2,59613.10,N,34.32,Vol
1087,CC,F,M,2,59613.10,N,34.32,Vol
1599,CC,F,M,2,59613.10,N,34.32,Vol
3675,CC,M,M,2,59613.10,N,34.32,Vol
3686,CC,M,M,2,59613.10,N,34.32,Vol
3696,CC,M,M,2,59613.10,N,34.32,Vol
2181,Auto,M,S,2,60095.20,Y,23.31,Current
3690,Auto,M,S,2,60095.20,Y,23.31,Current
421,CH,M,M,0,60101.10,Y,63.77,Vol
933,CH,M,M,0,60101.10,Y,63.77,Vol
1445,CH,M,M,0,60101.10,Y,63.77,Vol
1957,CH,M,M,0,60101.10,Y,63.77,Vol
192,CH,M,M,1,60102.70,N,42.14,Vol
704,CH,M,M,1,60102.70,N,42.14,Vol
1216,CH,M,M,0,60102.70,N,42.14,Vol
1728,CH,M,M,0,60102.70,N,42.14,Vol
276,Auto,F,M,2,60485.50,N,41.67,Current
788,Auto,F,M,2,60485.50,N,41.67,Current
1300,Auto,F,M,2,60485.50,N,41.67,Current
1812,Auto,F,M,2,60485.50,N,41.67,Current
120,Auto,F,M,2,62061.80,Y,45.92,Current
632,Auto,F,M,2,62061.80,Y,45.92,Current
1320,Auto,M,M,0,62724.50,Y,55.00,Current
290,CH,M,M,0,62797.90,N,54.45,Vol
802,CH,M,S,1,62797.90,N,32.00,Current
1314,CH,M,M,0,62797.90,N,54.45,Vol
1826,CH,M,M,1,62797.90,N,54.45,Vol
495,CC,M,S,2,63152.60,Y,63.17,Current
1007,CC,M,S,2,63152.60,Y,63.17,Current
1519,CC,M,S,2,63152.60,Y,63.17,Current
2031,CC,M,S,2,63152.60,Y,63.17,Current
2277,CC,M,S,2,63152.60,Y,63.17,Current
2546,CC,M,S,2,63152.60,Y,63.17,Current
2790,CC,M,S,2,63152.60,Y,63.17,Current
3054,CC,M,S,2,63152.60,Y,63.17,Current
3298,CC,M,S,2,63152.60,Y,63.17,Current
3542,CC,M,S,2,63152.60,Y,63.17,Current
3786,CC,M,S,2,63152.60,Y,63.17,Current
1677,CC,M,M,1,63900.90,N,28.33,Current
2372,CC,M,M,1,63900.90,N,28.33,Current
2616,CC,M,M,1,63900.90,N,28.33,Current
90,CC,M,S,0,64136.60,Y,61.11,Vol
602,CC,M,S,0,64136.60,Y,61.11,Vol
1114,CC,M,S,0,64136.60,Y,61.11,Vol
1626,CC,M,S,0,64136.60,Y,61.11,Vol
476,CH,F,S,0,64319.20,N,41.23,Vol
988,CH,F,S,0,64319.20,N,41.23,Vol
1500,CH,F,S,0,64319.20,N,41.23,Vol
2012,CH,F,S,0,64319.20,N,41.23,Vol
2259,CH,F,S,0,64319.20,N,41.23,Vol
2528,CH,F,S,0,64319.20,N,41.23,Vol
2772,CH,F,S,0,64319.20,N,41.23,Vol
3036,CH,F,S,0,64319.20,N,41.23,Vol
3280,CH,F,S,0,64319.20,N,41.23,Vol
1479,CC,F,M,2,64816.60,Y,31.13,Current
1991,CC,F,M,2,64816.60,Y,31.13,Current
2247,CC,F,M,2,64816.60,Y,31.13,Current
2516,CC,F,M,2,64816.60,Y,31.13,Current
2760,CC,F,M,2,64816.60,Y,31.13,Current
3024,CC,F,M,2,64816.60,Y,31.13,Current
3268,CC,F,M,2,64816.60,Y,31.13,Current
3512,CC,F,M,2,64816.60,Y,31.13,Current
3756,CC,F,M,2,64816.60,Y,31.13,Current
469,CC,F,M,2,64977.40,N,38.19,Current
981,CC,F,M,2,64977.40,N,38.19,Current
1493,CC,F,M,2,64977.40,N,38.19,Current
2005,CC,F,M,2,64977.40,N,38.19,Current
154,Auto,M,S,0,65000.00,Y,45.65,Vol
838,CH,M,M,0,65000.00,Y,52.27,Vol
1178,Auto,M,S,0,65000.00,Y,52.27,Vol
1597,CH,M,S,2,65000.00,N,45.00,Vol
239,CC,M,M,1,65619.70,Y,46.00,Vol
751,CC,M,M,0,65619.70,Y,52.65,Vol
1263,CC,M,M,0,65619.70,Y,46.00,Vol
1775,CC,M,M,0,65619.70,Y,52.00,Vol
2147,CC,M,M,0,65619.70,Y,46.00,Vol
2416,CC,M,M,1,65619.70,Y,52.65,Vol
2660,CC,M,M,0,65619.70,Y,46.00,Vol
2924,CC,F,M,2,65619.70,Y,55.00,Current
3168,CC,F,M,2,65619.70,Y,46.00,Current
3412,CC,F,M,2,65619.70,Y,52.65,Current
3656,CC,F,M,2,65619.70,Y,46.00,Current
233,Auto,F,M,1,66000.00,Y,63.35,Current
385,Auto,F,S,1,66000.00,Y,45.49,Current
1281,Auto,F,S,1,66000.00,N,52.00,Current
2154,CH,M,M,0,66000.00,N,46.00,Vol
2663,CC,F,M,1,66921.40,Y,55.00,Current
2927,CC,F,M,1,66921.40,Y,42.00,Current
3171,CC,F,M,1,66921.40,Y,43.00,Current
3415,CC,F,M,1,66921.40,Y,47.00,Current
3659,CC,F,M,1,66921.40,Y,70.00,Current
438,CC,M,M,1,66931.90,N,63.93,Vol
950,CC,M,M,1,66931.90,N,63.93,Vol
1462,CC,M,M,1,66931.90,N,63.93,Vol
1974,CC,M,M,1,66931.90,N,63.93,Vol
2232,CC,M,M,1,66931.90,N,63.93,Vol
2501,CC,M,M,1,66931.90,N,63.93,Vol
2745,CC,M,M,1,66931.90,N,63.93,Vol
3009,CC,M,M,1,66931.90,N,63.93,Vol
3253,CC,M,M,1,66931.90,N,63.93,Vol
3497,CC,M,M,1,66931.90,N,63.93,Vol
3741,CC,M,M,1,66931.90,N,63.93,Vol
3703,CC,M,M,0,67388.00,N,53.12,Vol
3709,CC,M,M,1,67388.00,N,53.12,Vol
3717,CC,M,M,0,67388.00,N,53.12,Vol
3722,CC,M,M,1,67388.00,N,53.12,Vol
257,Auto,F,S,1,68000.00,N,60.00,Current
853,CH,M,S,0,68000.00,Y,49.00,Vol
1257,Auto,F,M,1,68000.00,Y,44.00,Current
1758,CC,M,S,0,68000.00,N,63.35,Vol
1783,CC,M,M,0,68000.00,N,49.00,Vol
2917,Auto,F,M,0,68000.00,N,45.49,Current
3175,CC,M,M,0,68000.00,N,67.00,Vol
75,Auto,F,S,0,68427.40,N,42.39,Current
587,Auto,F,D,1,68427.40,N,42.39,Current
1099,Auto,F,D,1,68427.40,N,42.39,Current
1611,Auto,F,S,0,68427.40,N,42.39,Current
379,CC,F,M,2,68462.80,N,34.40,Current
3467,CH,F,M,2,69133.90,Y,26.83,Current
3711,CH,F,M,2,69133.90,Y,26.83,Current
463,CC,M,M,0,69168.40,Y,62.43,Vol
975,CC,M,M,0,69168.40,Y,62.43,Vol
1487,CC,M,M,0,69168.40,Y,62.43,Vol
1999,CC,M,M,0,69168.40,Y,62.43,Vol
224,CC,F,M,2,69343.30,N,42.17,Current
736,CC,F,M,2,69343.30,N,42.17,Current
1248,CC,F,M,2,69343.30,N,42.17,Current
1760,CC,M,M,0,69343.30,N,42.17,Vol
97,CC,F,S,0,69350.50,Y,57.42,Current
609,CC,F,S,0,69350.50,Y,57.42,Current
361,CC,M,M,1,69406.70,Y,30.00,Current
873,CC,M,M,1,69406.70,Y,38.00,Current
1385,CC,M,M,1,69406.70,Y,46.83,Vol
1897,CC,M,M,1,69406.70,Y,46.83,Vol
291,CC,M,S,1,71329.90,Y,42.23,Vol
803,CC,M,S,1,71329.90,Y,42.23,Vol
1315,CC,M,S,1,71329.90,Y,42.23,Vol
1827,CC,M,S,1,71329.90,Y,42.23,Current
504,CH,M,M,1,71472.90,N,41.91,Vol
1016,CH,M,M,1,71472.90,N,41.91,Vol
1528,CH,M,M,0,71472.90,N,41.91,Vol
2040,CH,M,M,1,71472.90,N,41.91,Vol
2285,CH,M,M,0,71472.90,N,41.91,Vol
2554,CH,M,M,1,71472.90,N,41.91,Vol
2798,CH,M,M,1,71472.90,N,41.91,Vol
3062,CH,M,M,0,71472.90,N,41.91,Vol
3306,CH,M,M,0,71472.90,N,41.91,Vol
3550,CH,M,M,1,71472.90,N,41.91,Vol
3794,CH,M,M,0,71472.90,N,41.91,Vol
1280,CC,F,M,1,71502.50,N,57.00,Current
1277,CC,F,M,0,71816.10,Y,60.00,Current
1406,CC,F,M,2,72841.30,N,47.02,Current
1918,CC,F,M,2,72841.30,N,47.02,Current
1171,CC,M,S,0,72928.20,N,38.73,Current
2377,CC,M,S,0,72928.20,N,38.73,Current
2621,CC,M,S,0,72928.20,N,38.73,Current
1357,Auto,F,M,0,73069.10,Y,55.63,Current
1869,Auto,F,M,0,73069.10,Y,55.63,Current
160,Auto,F,S,0,73228.30,N,62.00,Current
672,Auto,F,S,0,73228.30,N,43.00,Current
1184,Auto,F,S,0,73228.30,N,46.00,Current
1696,Auto,F,S,0,73228.30,N,61.00,Current
2114,Auto,F,S,0,73228.30,N,52.65,Current
2383,Auto,F,S,0,73228.30,N,43.00,Current
2627,Auto,F,S,0,73228.30,N,70.00,Current
2891,Auto,F,S,0,73228.30,N,55.00,Current
3135,Auto,F,S,0,73228.30,N,42.00,Current
1310,CH,M,M,0,73400.00,Y,53.21,Vol
111,CC,M,S,0,74460.70,Y,55.34,Vol
623,CC,M,S,0,74460.70,Y,55.34,Vol
1135,CC,M,S,0,74460.70,Y,55.34,Vol
1647,CC,M,S,0,74460.70,Y,55.34,Vol
2085,CC,M,S,0,74460.70,Y,55.34,Vol
2329,CC,M,S,0,74460.70,Y,55.34,Vol
2354,CC,M,S,0,74460.70,Y,55.34,Vol
2598,CC,M,S,0,74460.70,Y,55.34,Vol
2862,CC,M,S,0,74460.70,Y,55.34,Vol
3106,CC,M,S,0,74460.70,Y,55.34,Vol
3350,CC,M,S,0,74460.70,Y,55.34,Vol
3594,CC,M,S,0,74460.70,Y,55.34,Vol
429,Auto,F,S,0,74530.80,N,63.09,Current
941,Auto,F,S,0,74530.80,N,63.09,Current
1453,Auto,F,S,0,74530.80,N,63.09,Current
2814,CC,M,M,0,75004.50,N,64.80,Current
2834,CC,M,M,1,75004.50,N,64.80,Current
3078,CC,M,M,0,75004.50,N,64.80,Current
3322,CC,M,M,2,75004.50,N,64.80,Current
3566,CC,M,M,1,75004.50,N,64.80,Current
2852,CC,F,S,1,75397.80,Y,57.66,Vol
304,CC,M,M,1,75799.90,N,46.38,Vol
816,CC,M,M,1,75799.90,N,46.38,Vol
1328,CC,M,M,1,75799.90,N,46.38,Vol
1840,CC,M,M,1,75799.90,N,46.38,Vol
2608,CC,F,S,0,76142.00,N,32.02,Current
180,CC,M,M,0,76161.40,Y,44.57,Vol
692,CC,M,M,0,76161.40,Y,44.57,Vol
1204,CC,M,M,1,76161.40,Y,44.57,Vol
1716,CC,M,M,0,76161.40,Y,44.57,Vol
2123,CC,M,M,1,76161.40,Y,44.57,Vol
3419,CC,M,M,0,66000.00,N,41.00,Vol
80,Auto,F,S,2,66182.70,Y,62.48,Current
592,Auto,F,S,2,66182.70,Y,62.48,Current
1104,Auto,F,S,2,66182.70,Y,62.48,Current
1616,Auto,F,S,2,66182.70,Y,62.48,Current
222,CH,M,S,0,66666.00,N,52.00,Vol
759,CC,M,M,0,66666.00,N,45.49,Vol
795,Auto,F,M,0,66666.00,N,67.00,Current
1408,CC,M,S,0,66666.00,N,77.00,Vol
2653,Auto,F,M,0,66666.00,N,60.00,Current
242,CC,F,M,1,66921.40,Y,43.00,Current
754,CC,F,M,1,66921.40,Y,46.00,Current
1266,CC,F,M,1,66921.40,Y,61.00,Current
1778,CC,F,M,1,66921.40,Y,52.65,Current
2150,CC,F,M,1,66921.40,Y,62.00,Current
2419,CC,F,M,1,66921.40,Y,70.00,Current
360,Auto,F,S,1,67239.40,N,44.43,Current
872,Auto,F,S,0,67239.40,N,44.43,Current
1384,Auto,F,D,1,67239.40,N,44.43,Current
1896,Auto,F,S,0,67239.40,N,44.43,Current
302,CC,M,M,2,67339.80,N,17.01,Current
814,CC,M,M,2,67339.80,N,17.01,Current
1326,CC,M,M,2,67339.80,N,17.01,Current
1838,CC,M,M,2,67339.80,N,17.01,Current
52,CC,F,M,2,67388.00,N,53.12,Vol
564,CC,F,M,2,67388.00,N,53.12,Vol
1076,CC,F,M,2,67388.00,N,53.12,Vol
1588,CC,F,M,2,67388.00,N,53.12,Vol
3672,CC,F,M,2,67388.00,N,53.12,Vol
3680,CC,M,M,1,67388.00,N,53.12,Vol
3688,CC,M,M,1,67388.00,N,53.12,Vol
3701,CC,M,M,0,67388.00,N,53.12,Vol
891,CC,F,M,2,68462.80,N,34.40,Current
1403,CC,F,M,2,68462.80,N,34.40,Current
1915,CC,F,M,2,68462.80,N,34.40,Current
2856,CC,F,S,0,68641.50,Y,47.98,Vol
666,CC,M,S,0,69000.00,Y,52.27,Vol
1690,CH,M,S,0,69000.00,Y,42.00,Vol
1862,CH,M,M,0,69000.00,Y,52.27,Vol
405,CH,F,M,2,69133.90,Y,26.83,Current
917,CH,F,M,2,69133.90,Y,26.83,Vol
1429,CH,F,M,2,69133.90,Y,26.83,Current
1941,CH,F,M,2,69133.90,Y,26.83,Vol
2202,CH,F,M,2,69133.90,Y,26.83,Vol
2471,CH,F,M,2,69133.90,Y,26.83,Current
2715,CH,F,M,2,69133.90,Y,26.83,Current
2979,CH,F,M,2,69133.90,Y,26.83,Current
3223,CH,F,M,2,69133.90,Y,26.83,Vol
350,CC,F,M,2,69486.80,N,30.95,Current
862,CC,F,M,2,69486.80,N,30.95,Current
1374,CC,F,M,2,69486.80,N,30.95,Current
1886,CC,F,M,2,69486.80,N,30.95,Current
215,CC,M,M,1,69680.90,N,15.85,Current
1239,CC,M,M,1,69680.90,N,15.85,Current
1751,CC,M,M,1,69680.90,N,15.85,Current
745,Auto,F,M,1,70000.00,Y,67.00,Current
769,Auto,F,S,1,70000.00,N,56.19,Current
1365,CH,M,S,0,70000.00,Y,48.00,Vol
2423,CH,M,M,0,70000.00,N,55.00,Vol
3663,CC,M,M,0,70000.00,N,42.00,Vol
317,CC,M,M,0,70908.70,N,49.62,Vol
829,CC,M,M,1,70908.70,N,49.62,Vol
1341,CC,M,M,0,70908.70,N,49.62,Vol
1853,CC,M,M,1,70908.70,N,49.62,Vol
1324,CH,F,S,1,71941.50,Y,45.00,Current
497,CC,M,S,2,72084.70,N,55.64,Current
1009,CC,M,S,2,72084.70,N,55.64,Current
1521,CC,M,S,2,72084.70,N,55.64,Current
2033,CC,M,S,2,72084.70,N,55.64,Current
2279,CC,M,S,2,72084.70,N,55.64,Current
2548,CC,M,S,2,72084.70,N,55.64,Current
2792,CC,M,S,2,72084.70,N,55.64,Current
3056,CC,M,S,2,72084.70,N,55.64,Current
3300,CC,M,S,2,72084.70,N,55.64,Current
3544,CC,M,S,2,72084.70,N,55.64,Current
3788,CC,M,S,2,72084.70,N,55.64,Current
1325,CH,F,S,2,72583.00,Y,22.00,Vol
78,CH,F,M,0,72642.60,N,27.65,Current
382,CC,F,M,2,72841.30,N,47.02,Current
894,CC,F,M,2,72841.30,N,47.02,Current
3379,Auto,F,S,0,73228.30,N,43.00,Current
3623,Auto,F,S,0,73228.30,N,43.00,Current
477,Auto,F,S,1,73338.00,N,48.25,Current
989,Auto,F,S,1,73338.00,N,48.25,Current
1501,Auto,F,S,1,73338.00,N,48.25,Current
2013,Auto,F,S,1,73338.00,N,48.25,Current
2260,Auto,F,S,1,73338.00,N,48.25,Current
2529,Auto,F,S,1,73338.00,N,48.25,Vol
2773,Auto,F,S,1,73338.00,N,48.25,Current
3037,Auto,F,S,1,73338.00,N,48.25,Current
3281,Auto,F,S,1,73338.00,N,48.25,Vol
3525,Auto,F,S,1,73338.00,N,48.25,Vol
3769,Auto,F,S,1,73338.00,N,48.25,Current
286,CH,M,M,0,73400.00,Y,64.23,Vol
333,Auto,F,M,0,73400.00,Y,55.63,Current
846,CC,M,M,0,73400.00,Y,53.21,Vol
1965,Auto,F,S,0,74530.80,N,63.09,Current
2223,Auto,F,S,0,74530.80,N,63.09,Current
2492,Auto,F,S,0,74530.80,N,63.09,Current
2736,Auto,F,S,0,74530.80,N,63.09,Current
3000,Auto,F,S,0,74530.80,N,63.09,Current
3244,Auto,F,S,0,74530.80,N,63.09,Current
3488,Auto,F,S,0,74530.80,N,63.09,Current
3732,Auto,F,S,0,74530.80,N,63.09,Current
18,CC,M,M,1,75004.50,N,64.80,Current
530,CC,M,M,0,75004.50,N,64.80,Current
1042,CC,M,M,0,75004.50,N,64.80,Current
1554,CC,M,M,1,75004.50,N,64.80,Current
2057,CC,M,M,1,75004.50,N,64.80,Current
2301,CC,M,M,1,75004.50,N,64.80,Current
2570,CC,M,M,0,75004.50,N,64.80,Current
2392,CC,M,M,0,76161.40,Y,44.57,Vol
2636,CC,M,M,1,76161.40,Y,44.57,Vol
2900,CC,M,M,0,76161.40,Y,44.57,Vol
3144,CC,M,M,0,76161.40,Y,44.57,Vol
3388,CC,M,M,0,76161.40,Y,44.57,Vol
3632,CC,M,M,1,76161.40,Y,44.57,Vol
161,Auto,F,S,2,76231.90,N,63.81,Current
673,Auto,F,S,2,76231.90,N,63.81,Current
1185,Auto,F,S,2,76231.90,N,63.81,Current
1697,Auto,F,S,2,76231.90,N,63.81,Current
436,CC,F,M,2,76289.20,N,48.21,Current
948,CC,F,M,2,76289.20,N,48.21,Current
1460,CC,F,M,2,76289.20,N,48.21,Current
1972,CC,F,M,2,76289.20,N,48.21,Current
2230,CC,F,M,2,76289.20,N,48.21,Current
2499,CC,F,M,2,76289.20,N,48.21,Current
2743,CC,F,M,2,76289.20,N,48.21,Current
3007,CC,F,M,2,76289.20,N,48.21,Current
3251,CC,F,M,2,76289.20,N,48.21,Current
3495,CC,F,M,2,76289.20,N,48.21,Current
3739,CC,F,M,2,76289.20,N,48.21,Current
372,CC,M,M,1,76511.30,N,62.08,Vol
884,CC,M,M,1,76511.30,N,62.08,Vol
1396,CC,M,M,1,76511.30,N,62.08,Vol
1908,CC,M,M,1,76511.30,N,62.08,Vol
280,CC,M,S,1,76529.80,N,58.28,Vol
792,CC,M,S,1,76529.80,N,58.28,Vol
1304,CC,M,S,1,76529.80,N,58.28,Vol
1816,CC,M,S,1,76529.80,N,58.28,Vol
209,CC,F,S,2,76791.20,N,61.00,Current
721,CC,F,S,2,76791.20,N,47.00,Current
1233,CC,F,S,2,76791.20,N,43.00,Current
1468,Auto,F,D,1,77726.40,N,56.72,Current
1980,Auto,F,S,0,77726.40,N,56.72,Current
2238,Auto,F,S,0,77726.40,N,56.72,Current
2507,Auto,F,D,1,77726.40,N,56.72,Current
2751,Auto,F,S,0,77726.40,N,56.72,Current
3015,Auto,F,D,1,77726.40,N,56.72,Current
3259,Auto,F,S,0,77726.40,N,56.72,Current
3503,Auto,F,S,0,77726.40,N,56.72,Current
3747,Auto,F,S,0,77726.40,N,56.72,Current
470,CH,F,M,0,77994.00,N,50.55,Vol
982,CH,F,M,0,77994.00,N,50.55,Vol
1494,CH,F,M,0,77994.00,N,50.55,Vol
2006,CH,F,M,0,77994.00,N,50.55,Vol
322,CC,M,M,0,78000.00,Y,52.27,Vol
845,Auto,F,M,0,78000.00,Y,55.63,Current
1246,CC,M,S,0,78000.00,N,46.00,Vol
3724,Auto,M,S,1,78554.20,N,16.70,Current
201,CC,M,M,0,78572.20,Y,42.35,Vol
713,CC,M,M,0,78572.20,Y,42.35,Vol
1225,CC,M,M,0,78572.20,Y,42.35,Vol
1737,CC,M,M,0,78572.20,Y,42.35,Vol
35,CC,F,S,0,78851.30,N,48.37,Vol
547,CC,F,S,0,78851.30,N,48.37,Vol
1059,CC,F,S,0,78851.30,N,48.37,Current
1571,CC,F,S,0,78851.30,N,48.37,Vol
2620,CC,F,M,0,78851.30,N,48.37,Current
3821,CC,F,S,0,78851.30,N,48.37,Vol
288,CH,M,M,0,78894.20,N,28.00,Current
800,CH,M,M,0,78894.20,N,52.74,Vol
1312,CH,M,M,0,78894.20,N,52.74,Vol
1824,CH,M,M,0,78894.20,N,34.00,Current
283,Auto,F,M,0,80000.00,N,48.00,Current
2944,CC,F,M,2,80087.70,N,41.92,Current
3188,CC,F,M,2,80087.70,N,41.92,Current
3432,CC,F,M,2,80087.70,N,41.92,Current
3676,CC,F,M,2,80087.70,N,41.92,Current
467,Auto,M,S,0,80221.20,N,29.03,Current
979,Auto,M,S,0,80221.20,N,29.03,Current
1491,Auto,M,S,0,80221.20,N,29.03,Current
2003,Auto,M,S,0,80221.20,N,29.03,Current
2255,Auto,M,S,0,80221.20,N,29.03,Current
88,CC,F,M,0,80405.10,N,60.23,Current
1112,CC,F,M,0,80405.10,N,60.23,Current
1335,CC,F,M,1,81641.20,Y,19.00,Vol
561,CC,F,S,0,81710.90,N,58.54,Current
1073,CC,F,S,0,81710.90,N,58.54,Current
346,CC,F,M,2,81913.80,Y,49.66,Current
