ID,LongDistance,International,Local,Dropped,Usage
623,25.53,0.99,179.93,0,206.46
1135,25.53,0.99,179.93,0,206.46
1647,25.53,0.99,179.93,0,206.46
2085,25.53,0.99,179.93,0,206.46
2329,25.53,0.99,179.93,0,206.46
2354,25.53,0.99,179.93,0,206.46
2598,25.53,0.99,179.93,0,206.46
2862,25.53,0.99,179.93,0,206.46
3106,25.53,0.99,179.93,0,206.46
3350,25.53,0.99,179.93,0,206.46
3594,25.53,0.99,179.93,0,206.46
429,20.89,0.49,106.50,0,127.89
941,20.89,0.49,106.50,0,127.89
1453,20.89,0.49,106.50,0,127.89
2814,26.52,0.00,32.19,0,58.72
2834,26.52,0.00,32.19,0,58.72
3078,26.52,0.00,32.19,0,58.72
3322,26.52,0.00,32.19,0,58.72
3566,26.52,0.00,32.19,0,58.72
2852,24.42,0.00,35.90,0,60.32
304,22.24,7.02,64.80,0,94.06
816,22.24,7.02,64.80,0,94.06
1328,22.24,7.02,64.80,0,94.06
1840,22.24,7.02,64.80,0,94.06
2608,28.42,0.00,84.10,0,112.53
180,11.96,0.00,25.58,0,37.55
692,11.96,0.00,25.58,0,37.55
1204,11.96,0.00,25.58,0,37.55
1716,11.96,0.00,25.58,0,37.55
2123,11.96,0.00,25.58,0,37.55
3419,3.93,3.73,26.69,1,34.35
80,11.70,0.00,47.17,0,58.87
592,11.70,0.00,47.17,0,58.87
1104,11.70,0.00,47.17,0,58.87
1616,11.70,0.00,47.17,0,58.87
222,4.58,7.66,8.49,0,20.74
759,3.93,3.73,26.69,1,34.35
795,27.56,0.00,45.46,0,73.02
1408,29.73,5.24,35.73,0,70.70
2653,29.64,0.00,90.18,4,119.82
242,15.70,0.00,8.97,0,24.67
754,15.70,0.00,8.97,0,24.67
1266,15.70,0.00,8.97,0,24.67
1778,15.70,0.00,8.97,0,24.67
2150,15.70,0.00,8.97,0,24.67
2419,15.70,0.00,8.97,0,24.67
360,12.89,0.00,53.81,0,66.70
872,12.89,0.00,53.81,0,66.70
1384,12.89,0.00,53.81,0,66.70
1896,12.89,0.00,53.81,0,66.70
302,27.83,5.19,48.69,0,81.72
814,27.83,5.19,48.69,0,81.72
1326,27.83,5.19,48.69,0,81.72
1838,27.83,5.19,48.69,0,81.72
52,4.79,0.50,91.04,1,96.33
564,4.79,0.50,91.04,1,96.33
1076,4.79,0.50,91.04,1,96.33
1588,4.79,0.50,91.04,1,96.33
3672,4.79,0.50,91.04,1,96.33
3680,4.79,0.50,91.04,1,96.33
3688,4.79,0.50,91.04,1,96.33
3701,4.79,0.50,91.04,1,96.33
891,24.39,5.93,60.51,0,90.84
1403,24.39,5.93,60.51,0,90.84
1915,24.39,5.93,60.51,0,90.84
2856,5.10,0.00,50.22,0,55.32
666,11.63,9.70,115.66,1,137.00
1690,11.63,9.70,115.66,1,137.00
1862,29.55,0.00,62.81,0,92.37
405,8.58,0.00,37.73,0,46.32
917,8.58,0.00,37.73,0,46.32
1429,8.58,0.00,37.73,0,46.32
1941,8.58,0.00,37.73,0,46.32
2202,8.58,0.00,37.73,0,46.32
2471,8.58,0.00,37.73,0,46.32
2715,8.58,0.00,37.73,0,46.32
2979,8.58,0.00,37.73,0,46.32
3223,8.58,0.00,37.73,0,46.32
350,7.72,0.00,9.39,1,17.11
862,7.72,0.00,9.39,1,17.11
1374,7.72,0.00,9.39,1,17.11
1886,7.72,0.00,9.39,1,17.11
215,7.67,0.00,32.12,0,39.80
1239,7.67,0.00,32.12,0,39.80
1751,7.67,0.00,32.12,0,39.80
745,6.08,0.00,30.95,0,37.04
769,22.82,0.00,63.29,0,86.12
1365,4.91,3.14,82.19,0,90.25
2423,3.93,3.73,26.69,1,34.35
3663,3.93,3.73,26.69,1,34.35
317,7.70,4.55,43.20,0,55.47
829,7.70,4.55,43.20,0,55.47
1341,7.70,4.55,43.20,0,55.47
1853,7.70,4.55,43.20,0,55.47
1324,7.99,7.34,87.88,0,103.21
497,29.11,0.00,9.02,0,38.13
1009,29.11,0.00,9.02,0,38.13
1521,29.11,0.00,9.02,0,38.13
2033,29.11,0.00,9.02,0,38.13
2279,29.11,0.00,9.02,0,38.13
2548,29.11,0.00,9.02,0,38.13
2792,29.11,0.00,9.02,0,38.13
3056,29.11,0.00,9.02,0,38.13
3300,29.11,0.00,9.02,0,38.13
3544,29.11,0.00,9.02,0,38.13
3788,29.11,0.00,9.02,0,38.13
1325,5.97,8.21,27.12,1,41.30
78,18.66,0.00,20.34,0,39.00
382,10.36,0.00,72.16,0,82.53
894,10.36,0.00,72.16,0,82.53
3379,22.47,0.00,28.11,0,50.58
3623,22.47,0.00,28.11,0,50.58
477,20.92,0.00,9.01,0,29.93
989,20.92,0.00,9.01,0,29.93
1501,20.92,0.00,9.01,0,29.93
2013,20.92,0.00,9.01,0,29.93
2260,20.92,0.00,9.01,0,29.93
2529,20.92,0.00,9.01,0,29.93
2773,20.92,0.00,9.01,0,29.93
3037,20.92,0.00,9.01,0,29.93
3281,20.92,0.00,9.01,0,29.93
3525,20.92,0.00,9.01,0,29.93
3769,20.92,0.00,9.01,0,29.93
286,0.00,0.00,2.21,0,2.21
333,0.17,0.00,10.22,0,10.39
846,15.27,0.00,25.62,0,40.90
1965,20.89,0.49,106.50,0,127.89
2223,20.89,0.49,106.50,0,127.89
2492,20.89,0.49,106.50,0,127.89
2736,20.89,0.49,106.50,0,127.89
3000,20.89,0.49,106.50,0,127.89
3244,20.89,0.49,106.50,0,127.89
3488,20.89,0.49,106.50,0,127.89
3732,20.89,0.49,106.50,0,127.89
18,26.52,0.00,32.19,0,58.72
530,26.52,0.00,32.19,0,58.72
1042,26.52,0.00,32.19,0,58.72
1554,26.52,0.00,32.19,0,58.72
2057,26.52,0.00,32.19,0,58.72
2301,26.52,0.00,32.19,0,58.72
2570,26.52,0.00,32.19,0,58.72
2392,11.96,0.00,25.58,0,37.55
2636,11.96,0.00,25.58,0,37.55
2900,11.96,0.00,25.58,0,37.55
3144,11.96,0.00,25.58,0,37.55
3388,11.96,0.00,25.58,0,37.55
3632,11.96,0.00,25.58,0,37.55
161,2.01,0.00,150.75,0,152.76
673,2.01,0.00,150.75,0,152.76
1185,2.01,0.00,150.75,0,152.76
1697,2.01,0.00,150.75,0,152.76
436,22.20,0.00,82.43,0,104.63
948,22.20,0.00,82.43,0,104.63
1460,22.20,0.00,82.43,0,104.63
1972,22.20,0.00,82.43,0,104.63
2230,22.20,0.00,82.43,0,104.63
2499,22.20,0.00,82.43,0,104.63
2743,22.20,0.00,82.43,0,104.63
3007,22.20,0.00,82.43,0,104.63
3251,22.20,0.00,82.43,0,104.63
3495,22.20,0.00,82.43,0,104.63
3739,22.20,0.00,82.43,0,104.63
372,21.68,3.46,17.37,0,42.52
884,21.68,3.46,17.37,0,42.52
1396,21.68,3.46,17.37,0,42.52
1908,21.68,3.46,17.37,0,42.52
280,18.46,5.36,20.05,0,43.89
792,18.46,5.36,20.05,0,43.89
1304,18.46,5.36,20.05,0,43.89
1816,18.46,5.36,20.05,0,43.89
209,20.71,0.00,23.00,0,43.71
721,20.71,0.00,23.00,0,43.71
1233,20.71,0.00,23.00,0,43.71
1468,14.00,0.00,9.51,0,23.52
1980,14.00,0.00,9.51,0,23.52
2238,14.00,0.00,9.51,0,23.52
2507,14.00,0.00,9.51,0,23.52
2751,14.00,0.00,9.51,0,23.52
3015,14.00,0.00,9.51,0,23.52
3259,14.00,0.00,9.51,0,23.52
3503,14.00,0.00,9.51,0,23.52
3747,14.00,0.00,9.51,0,23.52
470,12.40,0.00,89.62,0,102.02
982,12.40,0.00,89.62,0,102.02
1494,12.40,0.00,89.62,0,102.02
2006,12.40,0.00,89.62,0,102.02
322,16.20,4.27,18.84,0,39.32
845,0.17,0.00,10.22,0,10.39
1246,4.58,7.66,8.49,0,20.74
3724,5.59,7.26,23.03,0,35.88
201,21.81,0.00,29.28,1,51.09
713,21.81,0.00,29.28,1,51.09
1225,21.81,0.00,29.28,1,51.09
1737,21.81,0.00,29.28,1,51.09
35,0.37,0.00,28.66,0,29.04
547,0.37,0.00,28.66,0,29.04
1059,0.37,0.00,28.66,0,29.04
1571,0.37,0.00,28.66,0,29.04
2620,0.37,0.00,28.66,0,29.04
3821,0.37,0.00,28.66,0,29.04
288,2.00,1.41,43.23,0,46.65
800,2.00,1.41,43.23,0,46.65
1312,2.00,1.41,43.23,0,46.65
1824,2.00,1.41,43.23,0,46.65
283,27.56,0.00,45.46,0,73.02
2944,8.74,0.00,22.82,0,31.56
3188,8.74,0.00,22.82,0,31.56
3432,8.74,0.00,22.82,0,31.56
3676,8.74,0.00,22.82,0,31.56
467,9.00,0.00,49.56,0,50.48
979,2.00,0.00,49.56,0,50.48
1491,2.00,0.00,49.56,0,50.48
2003,7.00,0.00,49.56,0,50.48
2255,0.91,0.00,49.56,0,50.48
88,2.91,8.95,17.11,0,28.98
1112,2.91,8.95,17.11,0,28.98
1335,13.93,6.61,78.21,0,98.76
561,20.95,0.00,15.46,1,36.42
1073,20.95,0.00,15.46,1,36.42
346,6.70,0.00,46.33,0,53.03
858,6.70,0.00,46.33,0,53.03
3694,19.24,0.00,118.00,0,137.25
130,0.00,0.00,3.20,0,3.20
363,0.00,0.00,4.46,0,4.46
875,0.00,0.00,4.46,0,4.46
1387,0.00,0.00,4.46,0,4.46
1899,0.00,0.00,4.46,0,4.46
73,26.91,0.00,9.04,0,35.96
585,26.91,0.00,9.04,0,35.96
1097,26.91,0.00,9.04,0,35.96
1609,26.91,0.00,9.04,0,35.96
218,29.64,0.00,90.18,4,119.82
338,0.41,7.35,208.19,0,215.96
384,29.73,5.24,35.73,0,70.70
730,29.64,0.00,90.18,4,119.82
737,0.57,0.00,23.89,2,24.46
897,20.44,0.00,100.08,0,120.53
2602,28.21,0.00,8.62,0,36.83
2866,28.21,0.00,8.62,0,36.83
54,3.28,0.00,11.74,1,15.02
566,3.28,0.00,11.74,1,15.02
1078,3.28,0.00,11.74,1,15.02
1590,3.28,0.00,11.74,1,15.02
3673,3.28,0.00,11.74,1,15.02
3681,3.28,0.00,11.74,1,15.02
3689,3.28,0.00,11.74,1,15.02
3702,3.28,0.00,11.74,1,15.02
3705,3.28,0.00,11.74,1,15.02
3712,3.28,0.00,11.74,1,15.02
3718,3.28,0.00,11.74,1,15.02
3723,3.28,0.00,11.74,1,15.02
468,7.00,0.00,43.01,0,56.23
980,2.00,0.00,43.01,0,56.23
3469,11.14,0.00,12.58,0,23.73
3713,11.14,0.00,12.58,0,23.73
474,5.03,7.68,76.07,0,88.79
986,5.03,7.68,76.07,0,88.79
1498,5.03,7.68,76.07,0,88.79
2010,5.03,7.68,76.07,0,88.79
2257,5.03,7.68,76.07,0,88.79
2526,5.03,7.68,76.07,0,88.79
2770,5.03,7.68,76.07,0,88.79
3034,5.03,7.68,76.07,0,88.79
3278,5.03,7.68,76.07,0,88.79
3522,5.03,7.68,76.07,0,88.79
3766,5.03,7.68,76.07,0,88.79
241,22.48,0.00,151.61,0,174.09
753,22.48,0.00,151.61,0,174.09
207,25.94,0.00,32.09,0,58.03
719,25.94,0.00,32.09,0,58.03
1231,25.94,0.00,32.09,0,58.03
1743,25.94,0.00,32.09,0,58.03
2136,25.94,0.00,32.09,0,58.03
2405,25.94,0.00,32.09,0,58.03
2649,25.94,0.00,32.09,0,58.03
2913,25.94,0.00,32.09,0,58.03
3157,25.94,0.00,32.09,0,58.03
3401,25.94,0.00,32.09,0,58.03
3645,25.94,0.00,32.09,0,58.03
261,20.15,0.00,37.24,0,57.40
773,20.15,0.00,37.24,0,57.40
1285,20.15,0.00,37.24,0,57.40
1797,20.15,0.00,37.24,0,57.40
263,21.63,0.00,139.20,0,160.84
1745,20.71,0.00,23.00,0,43.71
225,0.57,0.00,23.89,2,24.46
247,3.93,3.73,26.69,1,34.35
734,4.58,7.66,8.49,0,20.74
850,0.41,7.35,208.19,0,215.96
1242,29.64,0.00,90.18,4,119.82
1307,27.56,0.00,45.46,0,73.02
1409,20.44,0.00,100.08,0,120.53
2409,29.64,0.00,90.18,4,119.82
2658,6.08,0.00,30.95,0,37.04
3649,29.64,0.00,90.18,4,119.82
85,24.77,0.00,20.07,0,44.85
95,20.53,0.00,41.89,1,62.42
607,20.53,0.00,41.89,1,62.42
1119,20.53,0.00,41.89,1,62.42
1631,20.53,0.00,41.89,1,62.42
1346,16.20,4.27,18.84,0,39.32
1350,29.55,0.00,62.81,0,92.37
1769,6.08,0.00,30.95,0,37.04
3166,6.08,0.00,30.95,0,37.04
857,6.97,8.91,184.02,0,199.91
1369,6.97,8.91,184.02,0,199.91
418,5.59,7.26,23.03,0,35.88
930,5.59,7.26,23.03,0,35.88
1442,5.59,7.26,23.03,0,35.88
1954,5.59,7.26,23.03,0,35.88
2215,5.59,7.26,23.03,0,35.88
2484,5.59,7.26,23.03,0,35.88
2728,5.59,7.26,23.03,0,35.88
2992,5.59,7.26,23.03,0,35.88
3236,5.59,7.26,23.03,0,35.88
3480,5.59,7.26,23.03,0,35.88
331,0.00,0.00,3.22,0,3.22
798,0.00,0.00,2.21,0,2.21
896,29.73,5.24,35.73,0,70.70
1271,3.93,3.73,26.69,1,34.35
1355,0.00,0.00,3.22,0,3.22
1358,15.27,0.00,25.62,0,40.90
1822,0.00,0.00,2.21,0,2.21
1870,15.27,0.00,25.62,0,40.90
2922,6.08,0.00,30.95,0,37.04
312,8.74,0.00,22.82,0,31.56
824,8.74,0.00,22.82,0,31.56
1336,8.74,0.00,22.82,0,31.56
1848,8.74,0.00,22.82,0,31.56
2167,8.74,0.00,22.82,0,31.56
2436,8.74,0.00,22.82,0,31.56
2680,8.74,0.00,22.82,0,31.56
1370,6.70,0.00,46.33,0,53.03
1882,6.70,0.00,46.33,0,53.03
272,21.97,0.00,19.88,0,41.85
784,21.97,0.00,19.88,0,41.85
1296,21.97,0.00,19.88,0,41.85
1808,21.97,0.00,19.88,0,41.85
388,19.24,0.00,118.00,0,137.25
900,19.24,0.00,118.00,0,137.25
1412,19.24,0.00,118.00,0,137.25
1924,19.24,0.00,118.00,0,137.25
2185,19.24,0.00,118.00,0,137.25
2454,19.24,0.00,118.00,0,137.25
2698,19.24,0.00,118.00,0,137.25
2962,19.24,0.00,118.00,0,137.25
3206,19.24,0.00,118.00,0,137.25
3450,19.24,0.00,118.00,0,137.25
1249,0.57,0.00,23.89,2,24.46
1362,0.41,7.35,208.19,0,215.96
1754,29.64,0.00,90.18,4,119.82
2140,29.64,0.00,90.18,4,119.82
2145,6.08,0.00,30.95,0,37.04
2414,6.08,0.00,30.95,0,37.04
3161,29.64,0.00,90.18,4,119.82
3405,29.64,0.00,90.18,4,119.82
3410,6.08,0.00,30.95,0,37.04
3654,6.08,0.00,30.95,0,37.04
37,28.92,0.00,45.47,0,74.40
549,28.92,0.00,45.47,0,74.40
1061,28.92,0.00,45.47,0,74.40
1573,28.92,0.00,45.47,0,74.40
2623,28.92,0.00,45.47,0,74.40
3823,28.92,0.00,45.47,0,74.40
1492,1.00,0.00,43.01,0,56.23
2004,2.00,0.00,43.01,0,56.23
2256,9.00,0.00,43.01,0,56.23
81,14.22,8.80,10.45,0,33.47
593,14.22,8.80,10.45,0,33.47
1105,14.22,8.80,10.45,0,33.47
1617,14.22,8.80,10.45,0,33.47
407,11.14,0.00,12.58,0,23.73
919,11.14,0.00,12.58,0,23.73
1431,11.14,0.00,12.58,0,23.73
1943,11.14,0.00,12.58,0,23.73
2204,11.14,0.00,12.58,0,23.73
2473,11.14,0.00,12.58,0,23.73
2717,11.14,0.00,12.58,0,23.73
2981,11.14,0.00,12.58,0,23.73
3225,11.14,0.00,12.58,0,23.73
1265,22.48,0.00,151.61,0,174.09
1777,22.48,0.00,151.61,0,174.09
2149,22.48,0.00,151.61,0,174.09
2418,22.48,0.00,151.61,0,174.09
2662,22.48,0.00,151.61,0,174.09
2926,22.48,0.00,151.61,0,174.09
3170,22.48,0.00,151.61,0,174.09
3414,22.48,0.00,151.61,0,174.09
3658,22.48,0.00,151.61,0,174.09
265,19.28,2.02,14.38,1,35.69
777,19.28,2.02,14.38,1,35.69
1289,19.28,2.02,14.38,1,35.69
1801,19.28,2.02,14.38,1,35.69
1298,1.46,0.00,43.97,0,45.44
341,4.91,3.14,82.19,0,90.25
775,21.63,0.00,139.20,0,160.84
1287,21.63,0.00,139.20,0,160.84
1799,21.63,0.00,139.20,0,160.84
206,0.29,0.00,22.15,0,22.44
718,0.29,0.00,22.15,0,22.44
1230,0.29,0.00,22.15,0,22.44
1742,0.29,0.00,22.15,0,22.44
2135,0.29,0.00,22.15,0,22.44
2404,0.29,0.00,22.15,0,22.44
2648,0.29,0.00,22.15,0,22.44
2912,0.29,0.00,22.15,0,22.44
3156,0.29,0.00,22.15,0,22.44
3400,0.29,0.00,22.15,0,22.44
3644,0.29,0.00,22.15,0,22.44
426,22.46,4.16,43.34,0,69.97
938,22.46,4.16,43.34,0,69.97
1450,22.46,4.16,43.34,0,69.97
1962,22.46,4.16,43.34,0,69.97
2220,22.46,4.16,43.34,0,69.97
2489,22.46,4.16,43.34,0,69.97
2733,22.46,4.16,43.34,0,69.97
2997,22.46,4.16,43.34,0,69.97
3241,22.46,4.16,43.34,0,69.97
3485,22.46,4.16,43.34,0,69.97
3729,22.46,4.16,43.34,0,69.97
1327,29.30,0.00,114.62,1,143.93
428,3.76,8.13,5.01,0,16.91
940,3.76,8.13,5.01,0,16.91
1452,3.76,8.13,5.01,0,16.91
1964,3.76,8.13,5.01,0,16.91
2222,3.76,8.13,5.01,0,16.91
2491,3.76,8.13,5.01,0,16.91
3577,11.54,1.61,22.90,0,36.05
270,14.94,1.96,149.26,0,166.18
782,14.94,1.96,149.26,0,166.18
1294,14.94,1.96,149.26,0,166.18
1806,14.94,1.96,149.26,0,166.18
2429,14.94,1.96,149.26,0,166.18
2673,14.94,1.96,149.26,0,166.18
2937,14.94,1.96,149.26,0,166.18
3425,14.94,1.96,149.26,0,166.18
471,12.23,8.87,45.34,0,66.45
983,12.23,8.87,45.34,0,66.45
1495,12.23,8.87,45.34,0,66.45
2007,12.23,8.87,45.34,0,66.45
450,13.96,0.00,96.43,0,110.40
962,13.96,0.00,96.43,0,110.40
3066,0.87,0.00,11.52,0,12.39
3310,0.87,0.00,11.52,0,12.39
3554,0.87,0.00,11.52,0,12.39
3798,0.87,0.00,11.52,0,12.39
509,18.02,0.00,136.47,0,154.49
1021,18.02,0.00,136.47,0,154.49
1533,18.02,0.00,136.47,0,154.49
2045,18.02,0.00,136.47,0,154.49
2290,18.02,0.00,136.47,0,154.49
2559,18.02,0.00,136.47,0,154.49
2803,18.02,0.00,136.47,0,154.49
3067,18.02,0.00,136.47,0,154.49
3311,18.02,0.00,136.47,0,154.49
3555,18.02,0.00,136.47,0,154.49
3799,18.02,0.00,136.47,0,154.49
148,26.99,0.00,13.01,0,40.00
1937,15.32,0.00,6.74,0,22.06
2198,15.32,0.00,6.74,0,22.06
2467,15.32,0.00,6.74,0,22.06
2711,15.32,0.00,6.74,0,22.06
2975,15.32,0.00,6.74,0,22.06
3219,15.32,0.00,6.74,0,22.06
3463,15.32,0.00,6.74,0,22.06
3707,15.32,0.00,6.74,0,22.06
354,7.42,0.00,7.43,0,14.86
866,7.42,0.00,7.43,0,14.86
1378,7.42,0.00,7.43,0,14.86
1890,7.42,0.00,7.43,0,14.86
464,3.00,0.00,100.90,0,113.68
976,2.00,0.00,100.90,0,113.68
1488,2.00,0.00,100.90,0,113.68
2000,7.00,0.00,100.90,0,113.68
109,16.04,5.74,10.34,0,32.13
621,16.04,5.74,10.34,0,32.13
1133,16.04,5.74,10.34,0,32.13
1645,16.04,5.74,10.34,0,32.13
2083,16.04,5.74,10.34,0,32.13
2327,16.04,5.74,10.34,0,32.13
2352,16.04,5.74,10.34,0,32.13
2596,16.04,5.74,10.34,0,32.13
2860,16.04,5.74,10.34,0,32.13
3104,16.04,5.74,10.34,0,32.13
3348,16.04,5.74,10.34,0,32.13
3592,16.04,5.74,10.34,0,32.13
1127,2.15,6.12,85.29,0,93.57
1639,2.15,6.12,85.29,0,93.57
2854,2.15,6.12,85.29,0,93.57
169,29.92,0.00,8.79,0,38.72
681,29.92,0.00,8.79,0,38.72
2952,18.94,0.00,25.18,0,44.13
3196,18.94,0.00,25.18,0,44.13
3440,18.94,0.00,25.18,0,44.13
3684,18.94,0.00,25.18,0,44.13
840,1.52,0.00,29.90,0,31.42
1352,1.52,0.00,29.90,0,31.42
2173,1.52,0.00,29.90,0,31.42
2442,1.52,0.00,29.90,0,31.42
3194,1.52,0.00,29.90,0,31.42
3438,1.52,0.00,29.90,0,31.42
3682,1.52,0.00,29.90,0,31.42
244,25.00,0.00,10.62,0,35.63
756,25.00,0.00,10.62,0,35.63
1268,25.00,0.00,10.62,0,35.63
1780,25.00,0.00,10.62,0,35.63
398,20.86,0.86,19.78,0,41.51
505,7.74,0.00,6.21,0,13.96
1017,7.74,0.00,6.21,0,13.96
1529,7.74,0.00,6.21,0,13.96
2041,7.74,0.00,6.21,0,13.96
2286,7.74,0.00,6.21,0,13.96
2555,7.74,0.00,6.21,0,13.96
2799,7.74,0.00,6.21,0,13.96
3063,7.74,0.00,6.21,0,13.96
3307,7.74,0.00,6.21,0,13.96
3551,7.74,0.00,6.21,0,13.96
3795,7.74,0.00,6.21,0,13.96
493,24.24,0.00,5.21,0,29.46
1005,24.24,0.00,5.21,0,29.46
1517,24.24,0.00,5.21,0,29.46
2029,24.24,0.00,5.21,0,29.46
2275,24.24,0.00,5.21,0,29.46
3657,10.91,0.00,93.61,0,104.53
506,21.33,0.00,87.46,0,108.79
1018,21.33,0.00,87.46,0,108.79
1530,21.33,0.00,87.46,0,108.79
2042,21.33,0.00,87.46,0,108.79
2287,21.33,0.00,87.46,0,108.79
2556,21.33,0.00,87.46,0,108.79
2800,21.33,0.00,87.46,0,108.79
3064,21.33,0.00,87.46,0,108.79
3308,21.33,0.00,87.46,0,108.79
3552,21.33,0.00,87.46,0,108.79
3796,21.33,0.00,87.46,0,108.79
461,11.81,0.63,5.73,0,18.18
973,11.81,0.63,5.73,0,18.18
1485,11.81,0.63,5.73,0,18.18
1997,11.81,0.63,5.73,0,18.18
2735,3.76,8.13,5.01,0,16.91
2999,3.76,8.13,5.01,0,16.91
3243,3.76,8.13,5.01,0,16.91
3487,3.76,8.13,5.01,0,16.91
3731,3.76,8.13,5.01,0,16.91
45,11.54,1.61,22.90,0,36.05
557,11.54,1.61,22.90,0,36.05
1069,11.54,1.61,22.90,0,36.05
1581,11.54,1.61,22.90,0,36.05
2068,11.54,1.61,22.90,0,36.05
2312,11.54,1.61,22.90,0,36.05
2581,11.54,1.61,22.90,0,36.05
2825,11.54,1.61,22.90,0,36.05
2845,11.54,1.61,22.90,0,36.05
3089,11.54,1.61,22.90,0,36.05
3333,11.54,1.61,22.90,0,36.05
1474,13.96,0.00,96.43,0,110.40
1986,13.96,0.00,96.43,0,110.40
2243,13.96,0.00,96.43,0,110.40
2512,13.96,0.00,96.43,0,110.40
2756,13.96,0.00,96.43,0,110.40
3020,13.96,0.00,96.43,0,110.40
3264,13.96,0.00,96.43,0,110.40
3508,13.96,0.00,96.43,0,110.40
3752,13.96,0.00,96.43,0,110.40
508,0.87,0.00,11.52,0,12.39
1020,0.87,0.00,11.52,0,12.39
1532,0.87,0.00,11.52,0,12.39
2044,0.87,0.00,11.52,0,12.39
2289,0.87,0.00,11.52,0,12.39
2558,0.87,0.00,11.52,0,12.39
2802,0.87,0.00,11.52,0,12.39
660,26.99,0.00,13.01,0,40.00
1172,26.99,0.00,13.01,0,40.00
1684,26.99,0.00,13.01,0,40.00
2109,26.99,0.00,13.01,0,40.00
2378,26.99,0.00,13.01,0,40.00
2622,26.99,0.00,13.01,0,40.00
2886,26.99,0.00,13.01,0,40.00
3130,26.99,0.00,13.01,0,40.00
3374,26.99,0.00,13.01,0,40.00
3618,26.99,0.00,13.01,0,40.00
1316,21.52,0.00,25.35,0,46.88
2604,17.21,0.00,31.55,0,48.77
2868,17.21,0.00,31.55,0,48.77
401,15.32,0.00,6.74,0,22.06
913,15.32,0.00,6.74,0,22.06
1425,15.32,0.00,6.74,0,22.06
2252,4.00,0.00,100.90,0,113.68
191,29.43,0.00,10.62,0,40.06
703,29.43,0.00,10.62,0,40.06
1215,29.43,0.00,10.62,0,40.06
1727,29.43,0.00,10.62,0,40.06
2132,29.43,0.00,10.62,0,40.06
2401,29.43,0.00,10.62,0,40.06
2645,29.43,0.00,10.62,0,40.06
2909,29.43,0.00,10.62,0,40.06
3153,29.43,0.00,10.62,0,40.06
3397,29.43,0.00,10.62,0,40.06
3641,29.43,0.00,10.62,0,40.06
339,23.17,0.00,51.68,0,74.86
851,23.17,0.00,51.68,0,74.86
1363,23.17,0.00,51.68,0,74.86
1875,23.17,0.00,51.68,0,74.86
1193,29.92,0.00,8.79,0,38.72
1705,29.92,0.00,8.79,0,38.72
2119,29.92,0.00,8.79,0,38.72
2388,29.92,0.00,8.79,0,38.72
2632,29.92,0.00,8.79,0,38.72
2896,29.92,0.00,8.79,0,38.72
3140,29.92,0.00,8.79,0,38.72
3384,29.92,0.00,8.79,0,38.72
3628,29.92,0.00,8.79,0,38.72
336,18.94,0.00,25.18,0,44.13
848,18.94,0.00,25.18,0,44.13
1360,18.94,0.00,25.18,0,44.13
1872,18.94,0.00,25.18,0,44.13
2175,18.94,0.00,25.18,0,44.13
2444,18.94,0.00,25.18,0,44.13
2688,18.94,0.00,25.18,0,44.13
910,20.86,0.86,19.78,0,41.51
1422,20.86,0.86,19.78,0,41.51
1934,20.86,0.86,19.78,0,41.51
2195,20.86,0.86,19.78,0,41.51
2464,20.86,0.86,19.78,0,41.51
2708,20.86,0.86,19.78,0,41.51
2972,20.86,0.86,19.78,0,41.51
3216,20.86,0.86,19.78,0,41.51
3460,20.86,0.86,19.78,0,41.51
3704,20.86,0.86,19.78,0,41.51
2601,26.68,0.00,9.67,0,36.35
2865,26.68,0.00,9.67,0,36.35
318,14.42,5.61,73.74,0,93.78
830,14.42,5.61,73.74,0,93.78
1342,14.42,5.61,73.74,0,93.78
1854,14.42,5.61,73.74,0,93.78
1282,0.00,0.00,2.83,0,2.83
2544,24.24,0.00,5.21,0,29.46
2788,24.24,0.00,5.21,0,29.46
3052,24.24,0.00,5.21,0,29.46
3296,24.24,0.00,5.21,0,29.46
3540,24.24,0.00,5.21,0,29.46
3784,24.24,0.00,5.21,0,29.46
240,10.91,0.00,93.61,0,104.53
752,10.91,0.00,93.61,0,104.53
1264,10.91,0.00,93.61,0,104.53
1776,10.91,0.00,93.61,0,104.53
2148,10.91,0.00,93.61,0,104.53
2417,10.91,0.00,93.61,0,104.53
2661,10.91,0.00,93.61,0,104.53
2925,10.91,0.00,93.61,0,104.53
3169,10.91,0.00,93.61,0,104.53
3413,10.91,0.00,93.61,0,104.53
465,7.00,7.66,40.92,0,73.76
977,2.00,7.66,40.92,0,73.76
1489,2.00,7.66,40.92,0,73.76
2001,8.00,7.66,40.92,0,73.76
2253,5.00,7.66,40.92,0,73.76
87,8.21,9.63,45.66,0,63.51
599,8.21,9.63,45.66,0,63.51
1111,8.21,9.63,45.66,0,63.51
1623,8.21,9.63,45.66,0,63.51
2851,6.08,0.00,8.79,0,14.87
427,1.03,0.00,83.39,0,84.42
939,1.03,0.00,83.39,0,84.42
1451,1.03,0.00,83.39,0,84.42
1963,1.03,0.00,83.39,0,84.42
2221,1.03,0.00,83.39,0,84.42
2490,1.03,0.00,83.39,0,84.42
2734,1.03,0.00,83.39,0,84.42
2998,1.03,0.00,83.39,0,84.42
3242,1.03,0.00,83.39,0,84.42
3486,1.03,0.00,83.39,0,84.42
3730,1.03,0.00,83.39,0,84.42
285,23.70,0.00,126.96,0,150.67
